Rank,Metropolitan Area,State,Investment Score (v2),Appreciation Score,Cash Flow Score,Boom Score (Legacy v1),Median Home Value,Price-to-Income Ratio,1-Year Price Change (%),3-Year Price CAGR (%),Indian Pop (2018),Indian Pop (2023),Indian Pop CAGR (%),Tech Wage CAGR (%),Latest Tech Wages ($),Tech Employment,Median Income,Supply Constraint (0-100),Price Momentum (0-100),Affordability Gap (0-100),Price-to-Rent (0-100),Rent Growth (0-100),Unemployment Rate (%),Zillow Home Value,Zillow Monthly Rent,Price-to-Rent Ratio,1-Year Rent Change (%),Net Migration (Households),Avg AGI Inflow ($K),AGI Ratio (In/Out),Migration Score (0-100)
1,"Pittsburgh, PA Metro Area",PA,63.902234075726895,58.828626270901644,68.97584188055214,80.08488842637378,204500,2.765681209596711,1.2529012126369983,2.760609936794789,446,22602,119.26151086484626,0.4544658899928722,323750290,10976,73942,1.2493492972410203,66.25603823725413,88.13265469973352,93.44060741930443,81.12195505133823,4.1,221008.5721627516,1471.8437845809906,12.513135705366826,3.7539354912466347,-4270.0,96.23524055243588,0.9179889847816731,68.34640316731486
2,"Rochester, NY Metro Area",NY,63.34033793361778,64.59814984017305,62.082526027062514,67.02762901482737,190100,2.553803165050109,2.6692079761779417,6.740922422427653,470,6251,67.79164360036872,-10.56490559534743,125710806,4784,74438,0.0,87.01353462326526,98.78242548078462,71.7712625254428,87.68934920690474,4.2,264771.0348680236,1490.4941783362835,14.803313710555482,4.277995477859681,-3473.0,74.93845260560313,0.9492373776025803,68.81983178235235
3,"Lansing-East Lansing, MI Metro Area",MI,62.207322699088294,62.92843567776231,61.48620972041428,67.4292610860452,205400,2.897610247439551,2.876198699338071,4.918361035220276,395,5319,68.20797361201134,2.2977914954505962,47090046,1965,70886,1.3274336283185841,82.65818278654912,82.28822483330725,69.19382958760694,98.69341089571869,5.1,236852.71586853833,1304.3059144580973,15.132743096222692,5.156089328286041,-865.0,63.587951122477975,0.9397128564622201,70.7070148427078
4,"Bloomington, IL Metro Area",IL,61.375983262056586,67.2676307742402,55.48433574987297,69.84061216786247,198300,2.531629409286471,3.9603987118403197,5.316576607966672,223,5285,88.34236768881931,0.0,21344427,786,78329,0.7114350164844698,90.40790366802514,100.0,67.78700751208203,70.21611452357016,4.4,249990.02279673028,1359.9290909090907,15.318814810999688,2.883679419263826,-635.0,80.39644970414201,0.8804313826775857,70.89983043270345
5,"Hartford-West Hartford-East Hartford, CT Metro Area",CT,61.242277044470235,65.97579682035,56.50875726859047,68.02815643925643,309300,3.332148282214537,4.386699935792373,7.6027811608521345,314,30037,148.9690609709189,0.2117787178268271,360559291,11046,92823,10.341835849384001,100.0,66.31077907763155,56.6317091283348,72.58705625850837,3.8,377749.6322446456,1854.576864420982,16.973756453181704,3.0728740472151403,-3672.0,84.68534449352863,0.8452654168760694,68.96638360117213
6,"Manchester-Nashua, NH Metro Area",NH,61.01445895696469,61.63260173571696,60.39631617821241,54.11404305515293,385500,3.8382651638854592,2.403358041579587,5.711020120017984,122,6006,117.99428061852666,-0.2622950496679932,158286549,4251,100436,16.952975880617736,82.24818029805189,52.26210381210738,39.3063263431958,91.54978458876974,3.0,503488.3739759787,2057.143355274862,20.39593613659081,4.586047601216086,970.0,100.5935848149928,0.9565698708084507,72.02958499293366
7,"New Haven, CT Metro Area",CT,60.0548681143225,60.5897302141929,59.52000601445211,50.83986236079872,328300,3.8056708320775274,3.5792502365855343,6.7687469943978895,184,5169,94.85777617455841,-27.842835718023252,63103729,1810,86266,11.990282838799237,92.57666893695705,53.054276254704455,58.944903516369976,83.97828486676453,3.8,386135.915232952,1938.218401213541,16.601840595431515,3.9818627527109083,-1224.0,85.68280376380744,0.9442905040124004,70.446440221137
8,"Chicago-Naperville-Elgin, IL-IN Metro Area",IL,59.85274347836472,49.20445476639108,70.50103219033836,45.442446916649274,301900,3.39786156443444,3.405287294738539,4.95490829817864,6602,233793,104.09445083729443,-100.0,0,0,88850,9.699809127190699,85.95513198247647,64.25030571923128,82.18451575534105,93.95413489674687,4.4,334511.78673974896,2048.71152452408,13.606592189590025,4.777908141388411,-34038.0,94.47328226528263,0.6778711040462955,53.79388029149712
9,"Atlantic City-Hammonton, NJ Metro Area",NJ,59.845446889375665,62.35277816683101,57.33811561192033,67.73203896182568,302600,3.7543424317617866,3.1626149441341687,6.828680692929434,91,6405,134.150747389574,3.1647257494435976,26945554,903,80600,9.760541384695472,90.25309898619932,54.329647056376885,73.5303969458349,73.15135293786955,5.2,369166.33331587375,2109.051184926185,14.586588191662525,3.117903369839418,-980.0,107.90613359821207,1.0030186219994948,70.57777097729252
10,"Albany-Schenectady-Troy, NY Metro Area",NY,58.742978228138114,62.42140614951471,55.064550306761525,65.30975662376581,268400,3.118319546426248,3.500139218420231,4.993240104128116,169,14479,143.54003981414158,-5.948065571641569,189727983,6270,86072,6.793336803748049,86.64385823407483,73.61653192553571,47.74702033537672,88.45414816717617,4.2,352656.5113372632,1582.4069264069265,18.57173532358596,4.339024330915775,-3101.0,129.09057273938137,1.1326526241415011,68.65598158301071
11,"Akron, OH Metro Area",OH,58.64313796491269,63.739609066312,53.54666686351338,71.45986972781003,199000,2.7905541844289883,3.3636111740526204,5.261289224231769,120,5654,116.0901204730195,-6.150145790250383,80690614,3312,71312,0.7721672739892417,86.64587510637963,86.98851515608328,67.60057889602729,71.978535312008,4.8,229491.04974917352,1246.3818330362449,15.343816508603044,3.024315749734786,-662.0,157.37510271158587,1.7745947150566357,70.43202707198111
12,"Omaha, NE-IA Metro Area",NE,58.259671113422186,58.56047333433018,57.95886889251418,55.61772526606338,248100,2.9883285354660756,1.4306656917522147,3.275347549056762,582,6784,63.42277129652236,-11.904001897485273,190429514,6344,83023,5.032101336109665,68.90795195823617,78.56884630701943,52.62204017072213,77.45636289559901,3.0,295611.26474932063,1394.95844063748,17.65950249470214,3.4614313213183907,-664.0,69.63647892577397,0.8363137411290559,70.9026884296589
13,"Bridgeport-Stamford-Danbury, CT Metro Area",CT,57.99271498571061,64.47159656374012,51.513833407681105,52.95712756996964,530800,4.753886938453823,3.892781342182471,6.126912673348084,522,17251,101.2930379836697,9.553680264041464,234225828,4955,111656,29.559257331251082,92.4913008731171,34.44750143598788,43.58920134116558,60.580530317419445,3.8,646945.9589501537,2775.020532469263,19.427662828092352,2.1147863072516335,-682.0,248.3373652694611,1.0904420938816344,70.7595690131031
14,"Trenton-Princeton, NJ Metro Area",NJ,57.639025068628634,59.21688770494566,56.061162432311605,78.74586316243165,351000,3.643611223568248,0.44545755018310756,6.050004006722998,108,26804,201.2695028263458,8.758749138353018,150887871,4892,96333,13.959743189311121,71.50520456011404,57.20339034281311,75.8358277265449,55.17232586116242,5.2,431761.3425808419,2513.984571805006,14.311985954593032,1.6832264696949988,-1820.0,121.49988143229784,0.9776450039876231,69.97271470040974
15,"Detroit-Warren-Dearborn, MI Metro Area",MI,57.240315457290905,59.780934259847534,54.69969665473428,75.6493153418121,237100,3.156157235467167,3.0065546481368863,4.286912581295121,1280,92031,135.14991943138415,-6.342246489969938,719638275,23691,75123,4.077737289606108,81.50218662773545,72.25166848786124,75.0080390038107,65.45168133186144,5.1,256080.86150006903,1480.9840215431348,14.40938692197151,2.5034907575936107,-7840.0,85.35055306187881,0.7695877926922915,66.74041102340227
16,"Harrisburg-Carlisle, PA Metro Area",PA,56.461164851838205,63.01624436011806,49.906085343558345,69.84334651448081,239100,3.0158549967835926,3.4251298507506913,4.661577668258277,100,11443,158.0524457731775,-5.3847295992295985,82890018,3021,79281,4.251258025334027,85.17307803191144,77.48453139715627,50.286461785723006,71.48135102099538,4.1,299596.08798164217,1380.492792792793,18.085093088120313,2.9846418110735202,240.0,69.14120991944401,0.798251458307192,71.47016364786779
17,"Worcester, MA Metro Area",MA,56.30789927865044,59.1662414599137,53.44955709738717,59.255453212914986,390700,4.175885251333355,1.412715277650485,5.545999386784528,438,17347,108.71326576548195,12.355298336841013,181173933,3753,93561,17.404129793510325,75.7782621171,44.78404990329101,48.04343686796857,81.91775961833892,4.7,462493.12974263745,2081.773563953949,18.51358611357232,3.8174385064228282,-3423.0,80.0446023586332,0.829628068994162,69.16696418654179
18,"Buffalo-Cheektowaga, NY Metro Area",NY,56.29757094451735,62.88391925036247,49.71122263867222,62.6465352818617,209600,2.9700164371138693,3.739528530968127,5.261306262148757,992,12215,65.22522799627752,-6.492419899010327,114212008,3971,70572,1.691827173347215,88.9086059171366,79.30132460467694,56.953092713882604,68.82586618829708,4.2,273962.26407889905,1349.2149584076053,16.921090691276238,2.772741426703341,-3423.0,76.65725249424405,0.8866091226984866,69.0187717372505
19,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",VA,56.02819331000049,49.03795075866693,63.018435861334055,29.066288082544286,318000,3.948691840611923,1.5763660388315737,3.9918652332407545,946,7954,53.08720362041257,-100.0,0,0,80533,11.096651049800451,71.98699617267252,49.67550168823421,58.97247732557289,95.64422515597508,3.5,359155.1680688264,1803.2587643086988,16.597505544659167,4.912772694610826,-129.0,64.62259533471702,0.9126478953802741,71.23515417434524
20,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",PA,55.711570384224046,57.66776935943126,53.755371409016824,69.07258778196127,326700,3.6595611215037023,2.464079705499901,4.629434457062143,1303,135674,153.227252360352,-7.246790590887098,1061612646,30114,89273,11.8514662502169,79.28965053434214,56.7787309677889,57.51663392508437,67.9091627776606,4.1,375500.893716028,1859.335769662891,16.82952678777095,2.699591016399569,-10638.0,93.40596148418916,0.8637690136206159,64.34314359344833
21,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",CA,55.47755837607076,62.01375372294661,48.94136302919492,44.62683266509974,1342700,8.528111582530931,-2.06606332580287,3.9773381354464954,2521,194040,138.37663456723504,-0.9416382174399551,6698067042,82036,157444,100.0,50.01825907549738,1.3976229166470349,0.0,93.53003362672816,5.6,1539984.6400126598,3414.006103248459,37.589872265394945,4.74406602674996,-1914.0,174.8788886614818,0.6269956138304533,70.41281379133646
22,"Milwaukee-Waukesha, WI Metro Area",WI,55.29751296263864,60.744301430884065,49.85072449439322,49.9003629467461,283800,3.7144652112454843,4.1719447879541605,5.897130685866059,855,16235,80.17612218701903,-21.592191337035473,209619230,6860,76404,8.129446468853029,93.46542429735271,55.344816523177656,35.54046476701201,79.51466973272835,3.1,364421.49095988646,1423.6957520313435,21.330721494856267,3.6256785444879114,-2235.0,88.42849515673862,0.8212505222295449,69.93002940977547
23,"Ann Arbor, MI Metro Area",MI,55.211810264799546,56.70430338300409,53.719317146595,59.24491546227753,353000,4.050208820964707,1.5242330302782192,3.1865587253139926,303,8597,95.24542202717605,1.407587948563327,137656324,3933,87156,14.133263925039042,69.1982685388868,47.42203118489067,67.20484518757475,64.44368025610153,5.1,399985.37584072584,2164.8223606094575,15.397159258836327,2.4230550447742543,-1439.0,96.9347164065474,0.9213340030148893,70.3172864470324
24,"Providence-Warwick, RI-MA Metro Area",RI,55.16021090394246,58.1437412469877,52.176680560897225,52.53924787907878,385900,4.505756252481143,2.226931433959948,5.637561149294434,494,13289,93.17595614079781,-1.7063969739407492,233805707,7546,85646,16.987680027763318,80.96049339534443,38.5600191124598,42.761078164943264,88.46569435686682,4.5,498502.5038954641,2118.6566074966854,19.607649100675225,4.339945685089345,-3450.0,90.1786432620223,1.001921627549909,68.69832129653041
25,"Greensboro-High Point, NC Metro Area",NC,55.151379173305884,55.2829342480794,55.019824098532375,67.39032947458077,207600,3.290902461835994,0.30233171802097103,2.816669892489654,312,6636,84.31061856838708,-4.516859350098512,74285589,2805,63083,1.5183064376192954,60.706767939757796,67.64609633050569,68.40621209512683,70.84311428989555,3.7,254620.81591040044,1392.616566666538,15.236355673016673,2.933712275730705,1665.0,66.02646706586826,0.995127770467524,72.58347705752573
26,"Columbia, SC Metro Area",SC,54.74403962958608,47.740154756181404,61.74792450299075,44.32451824592505,213400,3.2261965954101535,0.4386619162571525,2.3824184986391828,609,7424,64.89372695621505,-100.0,0,0,66146,2.021516571230262,60.19277362662113,69.80971969169897,85.82160062717858,75.29447225483652,4.4,248071.3832952512,1562.2078065567127,13.232948387429397,3.2889183955795613,1856.0,68.76458007732171,0.990006819591067,72.72066693841744
27,"St. Louis, MO-IL Metro Area",MO,54.29701494385943,51.98432254853536,56.6097073391835,41.21449241262931,232100,2.9670821348673697,2.0411023769688694,3.8884574547196182,1477,27618,79.62316562348568,-100.0,0,0,78225,3.643935450286309,74.46648225429328,79.41953625183585,64.99024591698111,74.93644748931023,4.1,263197.42216549534,1396.7775810092196,15.702656465851815,3.2603490042221357,-3466.0,81.4666713053159,0.8498471117943328,69.086614857098
28,"Baltimore-Columbia-Towson, MD Metro Area",MD,54.294397145262735,55.28087749224759,53.30791679827789,57.23962632881343,373300,3.8365878725590954,0.8655250152531284,2.7830590997869775,2023,44465,85.5258725382032,3.8283256858650194,1332169862,34373,97300,15.894499392677425,63.993380682723455,52.30254018765375,54.944801627037585,61.136618056049464,3.8,391726.858040778,1891.7796564024893,17.25565909658259,2.1591605789884865,-9208.0,85.81375959880896,0.8140365101940462,65.62954980593163
29,"Oklahoma City, OK Metro Area",OK,53.5173575451264,48.79539132487717,58.23932376537564,42.63777019415729,214700,3.0454332685570007,0.547382078073648,2.0709391310337777,597,9529,74.02618478789545,-100.0,0,0,70499,2.1343050494534097,59.889905318804686,76.34123958073292,71.51223646837607,65.22668836514879,3.2,239568.5364223572,1345.6695199675837,14.835770897407278,2.485536937809014,2608.0,69.30737168036204,0.920992390582458,73.14956016058463
30,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",PA,53.06594216965393,52.72371472862436,53.4081696106835,37.9233396643352,277800,3.363114694559454,2.506278923161042,4.8617879546553056,303,10128,101.75124008297401,-100.0,0,0,82602,7.60888426166927,80.25773921008847,65.32977968470493,59.869997949031585,68.1291556511356,4.1,350432.5785762283,1774.4183812957308,16.457626447730835,2.7171458424991344,-360.0,71.24093473005641,0.7232246774547647,71.1267870702088
31,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",MN,52.911223694944454,47.88656899152119,57.93587839836771,31.863103429637384,354400,3.6096964758606642,1.363224673078552,1.7010614078471153,1620,42280,92.01006419563858,-100.0,0,0,98180,14.254728440048586,63.663792237723825,58.1188299914926,48.32908803672413,83.57799698216684,3.7,375609.89703347906,1695.7962620292392,18.45789229145631,3.949920880718068,-6026.0,85.29495146187108,0.7247955626017879,68.00616915118874
32,"Indianapolis-Carmel-Greenwood, IN Metro Area",IN,52.66511102890588,49.092513729215426,56.23770832859634,40.424526764258204,244000,3.166158437682476,1.0968603562991845,2.2768206829250515,1233,25903,83.85582663473568,-100.0,0,0,77065,4.67638382786743,63.82999390123711,71.8963606580728,64.32874679986911,70.87587406010269,3.7,285178.9322859435,1504.463116100683,15.796273613821322,2.9363264152706074,86.0,82.07300826005861,0.9133111361138375,71.38428129873915
33,"Kansas City, MO-KS Metro Area",MO,52.57049419741443,51.865706596725374,53.27528179810349,32.64940251851621,265400,3.239469283630549,2.288357022687292,3.7074564118844577,1695,17958,60.33105597543062,-100.0,0,0,81927,6.5330557001561695,75.39846154304344,69.3588634960664,52.01946818034911,78.61043136904424,4.1,311790.4789503016,1462.3736227405182,17.767374567269147,3.5535228106394037,-485.0,79.63331116136757,0.8297808882811187,71.01883515507772
34,"San Francisco-Oakland-Fremont, CA Metro Area",CA,52.34958877486372,53.30708339238869,51.39209415733874,46.67675522472502,1113800,8.32560920914935,-2.8306793280371503,0.129268166759422,6588,240664,105.3674014984157,13.61299948364929,11441619774,121773,133780,80.14055179593961,33.589763295979786,2.41014630972423,13.28677968866249,100.0,5.6,1087917.108810567,3099.0917742860843,29.25365418984144,5.2603515443612014,-15432.0,162.1823009312546,0.6408920234875941,63.81017896774171
35,"Des Moines-West Des Moines, IA Metro Area",IA,51.7153149809744,57.84078746220736,45.58984249974144,50.35354714885945,252400,2.9973043261409114,1.3819208729546142,2.786078445476159,1435,6572,35.57172772722006,-12.288673878346124,142363135,4577,84209,5.405170917924692,67.11089044286435,78.21308609309838,45.141567555131395,56.130600859588284,3.7,286598.93810836255,1250.4958298804452,19.099019982055378,1.7596941783402942,-1685.0,71.98346456692913,1.006319317601075,70.0362824687926
36,"Lafayette-West Lafayette, IN Metro Area",IN,51.68530983651739,41.43761348339146,61.933006189643315,54.67962640267879,204300,3.410969196093163,-0.7407529861598945,-1.3421867247157104,90,5050,123.77407662097824,-100.0,0,0,59895,1.2319972236682284,41.647010170135324,63.848806602139284,100.0,53.9197466813677,3.7,193480.5810473496,1348.858275058275,11.953354961068255,1.5832740970117456,-863.0,65.80488782051282,0.992544278102293,70.6738016860103
37,"Cincinnati, OH-KY-IN Metro Area",OH,51.62117182065275,53.13522897865832,50.10711466264718,45.863420704879886,240200,3.021763743867153,2.4449905904788656,4.204305485232851,371,22030,126.32270101689684,-100.0,0,0,79490,4.3466944299843835,77.86820997805489,77.25435102792211,62.309889377019715,62.03247623183594,4.8,297207.96248355997,1539.393554646913,16.08901773831589,2.230647596896786,-938.0,82.22544903195708,0.8732188992806633,70.70228314653137
38,"Birmingham, AL Metro Area",AL,51.193388623798235,45.95008069233903,56.43669655525744,40.86970815977959,226200,3.248739713042354,0.37525408162710105,0.6079715792468132,287,5720,81.92937452613975,-100.0,0,0,69627,3.1320492798889465,54.357739307299966,69.04614403289528,67.18621793706963,57.97811459973988,2.8,252254.39514200247,1365.041391508205,15.399679252173446,1.907120692266006,-99.0,83.4985384865216,0.8892743656608914,71.25771468200651
39,"Madison, WI Metro Area",WI,50.47352035988372,51.5045145110623,49.44252620870515,30.843050681420216,344600,3.9688115447959738,2.482705898494359,5.0343464168837615,274,9880,104.83363700325205,-100.0,0,0,86827,13.404476834981779,80.64617212855201,49.21972541221758,42.06196379489864,62.404049576541986,3.1,427011.70967812074,1800.623714644462,19.762212865706708,2.260298127600409,-569.0,81.20692257925383,0.911864832122672,70.9303910003177
