Rank,Metropolitan Area,State,Investment Score (v2),Appreciation Score,Cash Flow Score,Boom Score (Legacy v1),Median Home Value,Price-to-Income Ratio,1-Year Price Change (%),3-Year Price CAGR (%),Indian Pop (2018),Indian Pop (2023),Indian Pop CAGR (%),Tech Wage CAGR (%),Latest Tech Wages ($),Tech Employment,Median Income,Supply Constraint (0-100),Price Momentum (0-100),Affordability Gap (0-100),Price-to-Rent (0-100),Rent Growth (0-100),Unemployment Rate (%),Zillow Home Value,Zillow Monthly Rent,Price-to-Rent Ratio,1-Year Rent Change (%),Net Migration (Households),Avg AGI Inflow ($K),AGI Ratio (In/Out),Migration Score (0-100)
40,"Richmond, VA Metro Area",VA,50.394428439728216,49.18721249994213,51.60164437951431,35.357131067638015,325800,3.859960902790119,1.4087404581957224,3.4992025957274686,428,21185,118.23124980525148,-100.0,0,0,84405,11.773381919139338,69.46395198146676,51.74222704471979,45.76269906794547,72.58059503663708,3.5,380430.86767573626,1671.1407957227043,18.97061719003826,3.0723584594847297,1297.0,83.77921396233843,1.041273611023723,72.35071354679869
41,"Gainesville, FL Metro Area",FL,50.21963448865604,46.38976781737076,54.049501159941315,66.05309374252747,245800,4.1699182302446305,-2.797027386983476,0.9239369115217277,220,5847,92.70903763620584,0.0,0,0,58946,4.832552490022557,36.23455896282478,44.90570360321732,72.70409412640554,67.03717197947884,3.9,297027.2506335342,1685.2503283938556,14.687592976005083,2.630008549564606,-86.0,82.64090106007068,1.1242532867416732,71.25114438017158
42,"Greenville-Anderson-Greer, SC Metro Area",SC,50.16090830393881,57.83375688396965,42.48805972390798,64.10485319256806,242700,3.516575866465747,1.0267566331588078,2.1067543319338355,451,6530,70.66612500058275,10.890449627159171,99005464,3465,69016,4.563595349644283,62.885371656681315,60.723177760499844,60.273096084047374,43.21708588440736,4.4,304764.35976323974,1549.0180273713142,16.39556772839421,0.7292312085968676,5700.0,87.12428323776504,1.1865398205791773,76.46321701000011
43,"Boston-Cambridge-Newton, MA-NH Metro Area",MA,50.08526372769751,55.68325141540552,44.48727603998949,52.172840776296454,610900,5.430994630347427,1.3787328186988634,4.582454454136475,2890,103832,104.68531014422582,2.54736541077365,3236304850,60924,112484,36.50876279715426,72.61247275249501,25.13699361026202,40.44010408420645,49.37356140864409,4.7,709858.6542475243,2938.593515501363,20.130340430519787,1.2205010188731993,-15927.0,127.46672833795868,0.9374437480508262,59.9805605613364
44,"Fresno, CA Metro Area",CA,49.73354630153426,51.03102124132049,48.43607136174803,62.09302044475016,363300,5.0530620192775775,-0.06706045987005359,2.0626395671564657,467,23171,118.33611549362809,2.575087413401822,24218536,1117,71897,15.026895714037828,56.16601667239117,30.02604058587666,60.44611995646645,69.15190791016552,5.6,399477.4017776398,2033.69994863149,16.36907327645419,2.7987586591627087,-2418.0,54.271156289707754,0.6950995236270032,70.04760123889109
45,"Fayetteville-Springdale-Rogers, AR Metro Area",AR,49.44040166890869,52.27012866893002,46.61067466888737,31.67933113188006,273400,3.50607214762949,2.8517852221440103,3.8027812597297705,494,8324,75.92235273580823,-100.0,0,0,77979,7.227138643067847,79.08274386801651,61.02562253976663,43.928100942115975,67.72691792865649,3.9,359355.5484903327,1547.2159949578672,19.354954838314736,2.685048378807391,2247.0,82.35644576633516,0.9816887781763253,73.00057197449111
46,"Houston-Pasadena-The Woodlands, TX Metro Area",TX,49.400926607483505,53.60911940034175,45.192733814625264,69.83385243396108,275200,3.4204181063411965,-2.002313622534682,-0.6129804208776402,3470,157394,114.45280918400296,0.0,1205105039,35861,80458,7.383307305222974,36.29462690830935,63.56128626178462,65.92419646479303,34.123234271942394,4.1,303674.5448959297,1625.0729097305048,15.57235489136145,0.003566867246195429,20057.0,84.85029280454572,0.8473487355453223,84.23729849608713
47,"Memphis, TN-MS-AR Metro Area",TN,49.12282858264119,42.45359924691799,55.792057918364385,51.02572164449812,228100,3.523160805029115,-0.6008957902944555,0.08703287632190193,140,11421,141.16552186880375,-100.0,0,0,64743,3.2968939788304703,46.881218500071355,60.53449026739746,78.29360400618125,57.83274719977193,3.6,240716.4663852601,1429.731528394,14.030400207119886,1.89552077365649,-1914.0,65.72380605556134,0.9252120581222694,69.9791409534148
48,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",FL,49.0240489067973,49.001322590660756,49.04677522293384,57.9080981216279,405600,5.519794232522693,-4.553479901276345,0.9713563191614094,3904,52728,68.30859628192789,5.958656623067471,1456175421,39088,73481,18.696859274683327,25.80805558473273,24.0853887065722,73.06846601395452,40.03782646940816,3.9,467083.4112146811,2658.193879467192,14.642881357106003,0.4755350534709136,12660.0,256.524909623453,1.751610734096452,88.17305642664822
49,"New York-Newark-Jersey City, NY-NJ Metro Area",NY,48.8284137121977,38.43372850861629,59.223098915779104,59.2871437102881,587400,6.034890171985124,3.083035532380397,4.863923527138558,11641,675110,125.25625026923106,-5.294794609056098,6675791836,135957,97334,34.4698941523512,83.73584936711595,18.5958012127262,52.420277821162074,88.46247708610716,4.2,699394.634660732,3293.660322796854,17.695475704742986,4.339688955733485,-100024.0,133.36266866709082,0.938526312084202,0.0
50,"Charlotte-Concord-Gastonia, NC-SC Metro Area",NC,48.29286105144741,54.44456990693833,42.141152195956494,59.44388544256406,319400,3.9824939838655378,-0.8194564966822708,1.2242669819524377,1209,49376,109.99933559890178,-7.297548403449161,647420019,19788,80201,11.218115564809995,49.0607250840615,48.912404749333895,48.988170989577846,42.218907370832106,3.7,382168.76820880984,1737.38414261287,18.33065962190637,0.6495793092178274,15721.0,93.02722880186006,0.990803207093437,83.15927770922437
51,"Dallas-Fort Worth-Arlington, TX Metro Area",TX,48.00250528599788,54.35965656783311,41.64535400416264,63.74856175134939,330300,3.7897997819975906,-3.7427594471874146,-1.476082481752361,5379,246678,114.9244256681833,-1.6333658324369282,4111416445,119219,87155,12.163803574527156,23.16617918996738,53.444939018384474,50.479128553816075,38.35931023515031,4.1,359523.2027465252,1659.921188592045,18.049210469417673,0.341594075600815,35077.0,106.3937936683853,1.0759653203994348,100.0
52,"Atlanta-Sandy Springs-Roswell, GA Metro Area",GA,47.93042867932462,43.34084814397958,52.52000921466966,38.607965971081214,335100,3.8812573837707616,-2.6286546636964667,0.2540874260080539,3795,151099,108.93440562988891,-100.0,0,0,86338,12.580253340274163,35.18937176376906,51.237569998425684,56.277246584971586,58.883877720998065,3.4,376192.30898192833,1840.5910053275256,17.0322244274191,1.979398097574293,15488.0,80.85308291523633,0.8340595787221559,81.13939678406209
53,"Stockton-Lodi, CA Metro Area",CA,47.38497337886369,45.05611002479717,49.71383673293021,62.178889572113874,494500,5.585614078684302,-4.152935018840729,-0.284568425816456,379,33307,144.78187742939852,12.067258461214347,18810673,610,88531,26.40985597778935,24.359157288633032,23.32749745736694,48.10830022800573,78.60311709127481,5.6,523017.269107694,2355.817746487763,18.50091013645718,3.5529391513950936,-2776.0,60.136673346693385,0.7294183281950747,69.78614931674491
54,"Bakersfield-Delano, CA Metro Area",CA,47.22392671734596,49.97080856763161,44.47704486706032,56.78959357863443,310600,4.590600059119125,-0.5285900617340987,2.9524648934685205,521,12362,88.38668464850726,-8.310065549133473,27595321,1248,67660,10.45462432760715,56.12271572666094,37.10379962777593,58.25689677270785,61.741857296203506,5.6,357337.8944547195,1781.9767414789428,16.7107444098919,2.2074570053304288,-3980.0,56.15095353209777,0.7510101801215232,69.05360202723962
55,"Columbus, OH Metro Area",OH,46.399598102372934,48.5717384885579,44.22745771618797,41.10097743550867,274300,3.43532004959485,0.9500948253706213,3.416179515522866,762,40437,121.29152992120189,-100.0,0,0,79847,7.30522297414541,66.44817162125388,63.11105012570791,51.266896099128445,56.9159815091666,4.8,319705.75941547076,1488.0584970812124,17.90396457546109,1.822365393582538,-2132.0,79.76836585488832,0.7518945955896917,70.10664489853053
56,"Seattle-Tacoma-Bellevue, WA Metro Area",WA,46.26010883835049,53.08905829929777,39.43115937740322,45.405579407506316,673500,5.981668650194504,-1.6256199593757057,1.826191394436405,5321,137852,91.72730270623153,4.224567844628879,4789060905,75750,112594,41.93996182543814,46.05824278086506,19.11920807200243,16.987840613924334,62.105653049372,4.5,730101.0381026445,2208.2773834094955,27.55168061418219,2.236486905625626,1843.0,113.88914877740787,0.7597369122380676,72.38844676855173
57,"Orlando-Kissimmee-Sanford, FL Metro Area",FL,46.019518940671134,48.467463815201334,43.57157406614093,61.91009449498438,338500,4.476861832273082,-4.169437442311786,-0.5470598004510774,1191,40912,102.8559683345701,2.2440305819327433,745710222,22587,75611,12.875238591011625,23.45311757720884,39.06854895420341,60.835824756404996,36.655690652527205,3.9,382156.4609124232,1952.601743071397,16.309711827158534,0.2056499195908619,14492.0,90.1327332135979,1.3117010868378651,85.76742131738648
58,"Tampa-St. Petersburg-Clearwater, FL Metro Area",FL,45.65209985579596,49.56566575812134,41.73853395347058,63.707697093503114,306100,4.29589917759003,-5.277550190956345,-1.8429639077568338,2581,42221,74.88320434369217,9.187607306489532,783969376,25046,71254,10.06420267221933,12.800613181717189,42.40899938464444,72.22635317187697,18.30714576956282,3.9,354666.2644511939,2004.2219381601951,14.746631336013824,-1.2585134849437847,22144.0,108.54725479659892,1.502211010413617,96.59870531564182
59,"Yuba City, CA Metro Area",CA,45.42434577540645,47.640262685620385,43.20842886519251,58.598871303287765,390800,5.2272544875739015,-1.7774764799745977,0.5874158730553969,208,11420,122.80275352127141,2.1391393972039374,3225669,130,74762,17.412805830296723,41.33709801101821,27.68480592738034,51.677707819183695,61.47852343716453,5.6,420778.89272263594,1966.7185185185183,17.82914402682285,2.186443687814567,-933.0,47.93544973544974,0.7365935000055199,70.80245090676488
60,"Raleigh-Cary, NC Metro Area",NC,45.23658063338195,52.937232556703385,37.53592871006052,67.56725539228991,381000,3.966023358940728,-2.5677427785340106,-0.07216483095030535,482,52168,155.1945703005628,21.161912829752506,905040873,22952,96066,16.562554225229913,34.55334011804976,49.28261081091889,35.23807942872597,34.46366714634476,3.7,431547.1310450203,1679.7329000007749,21.40951154817636,0.030732474087491884,8945.0,97.8048275862069,1.0773663148359747,78.64665020169042
61,"Durham-Chapel Hill, NC Metro Area",NC,44.88900939970084,50.24688489950319,39.53113389989848,53.7556024252344,359400,4.436106002443932,-1.1501930482488367,1.39933448763494,154,7553,117.83103389067948,-7.717606795054621,27496850,590,81017,14.688530279368383,47.608025687251924,39.7970966317291,39.8227609906743,45.18709757109602,3.7,405874.9377010208,1668.28229618196,20.27409363061178,0.8864327216625238,2041.0,107.55267273898242,0.9109229153176627,72.73718535736215
62,"Modesto, CA Metro Area",CA,44.67796676830146,49.86632872238888,39.48960481421405,66.7831284535418,426600,5.355192628764389,-1.1844681933078565,1.6231932872251553,39,9505,200.17706215826948,5.690797071296605,6781250,302,79661,20.51882699982648,48.089702079680514,26.06226694623916,48.38086522336392,50.162430028430215,5.6,458194.85762039205,2069.777228163993,18.44783307214646,1.2834505645425665,-2142.0,52.720127795527155,0.5933357228802486,70.35897908469063
63,"Salt Lake City-Murray, UT Metro Area",UT,44.49805360930637,56.370455517896026,32.625651700716716,43.23808844025793,478200,5.031300962701878,1.4654300197036134,1.538733746640153,1036,9349,55.267686085787005,14.98655589223652,925910691,23142,95045,24.9956619816068,63.78009607775917,30.329911335258043,14.736884144742355,42.063320330517826,3.4,551355.9029673894,1608.632747052509,28.562346086432537,0.6371638914230611,-52.0,79.86726569608736,0.9188595484152129,71.28830155869578
64,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",DC,43.19279988336628,45.46120149115614,40.92439827557642,24.7284053641576,553000,4.463420933686318,-0.09725520244875153,2.5780217341236256,9340,181121,80.93575052609081,-100.0,0,0,123896,31.48533749783099,57.56818710229824,39.30734691367258,40.721224174886714,38.15941189454033,6.2,567339.7383089144,2356.192831352172,20.065552741118722,0.32564273794351234,-13344.0,101.01325504779687,0.8289819937508559,62.91995059654833
65,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",CA,43.12846903259131,51.97166165888933,34.2852764062933,38.675781959540856,768400,7.15942866193968,-1.2451910662564067,2.4280588817307436,585,10734,78.94564975637401,-6.580354494912832,141497337,3301,107327,50.17352073572792,50.197785541090774,9.355833959172728,25.32124005631326,44.83558225345961,5.6,859803.7530404348,2941.2523969808244,24.36047747106577,0.8583827663391214,-5182.0,106.4272417707151,0.9512372176366378,67.57940506155387
66,"Sacramento-Roseville-Folsom, CA Metro Area",CA,42.86508340934405,45.21880750079494,40.51135931789317,49.63818434716811,559000,5.947694337454514,-2.3373882505407595,0.19960760373392006,1766,54732,98.72391011481851,-0.873389099661015,302494748,9908,93986,32.00589970501475,36.77509710304203,19.45822667599695,36.60348482139194,59.57582390569202,5.6,567351.9379216317,2245.1653798158836,21.058283093610306,2.0346134995583967,-11928.0,96.03551387500961,1.0569347385712515,61.745950059972834
67,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",TN,41.73168266916771,46.06449105599967,37.398874282335754,24.402574867575446,376800,4.567328088825319,-0.5165120473269142,0.51689833997135,1206,16160,68.04237453027878,-100.0,0,0,82499,16.198160680201283,48.71022953765443,37.497844182464505,37.0625069593163,39.479089832356465,3.6,447624.26734023733,1781.1398599573934,20.942781146476285,0.4309494069271709,12441.0,121.54428356749278,1.2784152592535802,83.40874969392044
68,"Riverside-San Bernardino-Ontario, CA Metro Area",CA,41.70857824997729,43.649944736449655,39.767211763504925,46.80696596807365,493600,5.737466727109995,-2.4318899161697263,1.3173849679129157,4873,34999,48.33780381851744,6.398215231236004,99763487,4005,86031,26.331771646711783,39.64152950462736,21.64530721751231,44.98989636763076,51.29765407467327,5.6,574942.5886989891,2504.458087104651,19.13063853544952,1.3740383204141529,-22299.0,73.65317894193105,0.9743738022666969,54.81640576764304
69,"Jacksonville, FL Metro Area",FL,41.54645113938469,41.521664211449206,41.57123806732018,34.33716763128725,308900,4.011011127991378,-3.1192680075062764,-1.4973496356439409,652,16974,91.91429299383161,-100.0,0,0,77013,10.307131702238417,26.853667058282767,48.278621320901976,54.85705148978779,37.01068224200981,3.9,345365.173427512,1666.4426857386811,17.27057963964832,0.23397727184431397,11615.0,114.19168570123344,1.5515432981510506,85.01675969431845
70,"San Diego-Chula Vista-Carlsbad, CA Metro Area",CA,41.404417517777745,50.0550641939356,32.75377084161988,41.54893509504827,791600,7.739160189666129,-2.377642301207288,3.1856975671287646,2782,44507,74.10620095145501,6.02744395279875,1045553420,24246,102285,52.18636127017179,45.70990346372429,5.641349364426247,21.100384476185614,48.77096158648712,5.6,910767.7883274832,2932.8137186776544,25.878669078299826,1.1724152108263444,-12954.0,94.86442921663293,0.9497043156701833,61.9774158579792
71,"Merced, CA Metro Area",CA,41.341086366923776,46.84332491664517,35.83884781720238,57.5876378942419,368400,5.663858311296968,-2.0611423139889906,1.0474523102799393,185,5925,100.03377237612372,7.689824992223371,645244,50,65044,15.469373590144023,41.04351136873516,22.449460344147205,54.00935060107245,40.38185635231261,5.6,412344.0865572055,1973.0071884384383,17.416057789579927,0.5029876916952508,-821.0,46.83355006501951,0.8780876444906022,70.77687041641276
72,"Phoenix-Mesa-Chandler, AZ Metro Area",AZ,40.88822200298632,50.44190830931971,31.334535696652928,53.3911672915273,401400,4.73891125461908,-3.017387966333521,-0.7847375221788244,2943,59984,82.74648493014524,7.7249874991728085,1393633663,38010,84703,18.332465729654693,29.656950212290575,34.68349658853471,36.40128623314464,25.408328894168452,4.2,441999.2314755253,1744.8614541383413,21.109566723632135,-0.6918586070629845,14451.0,105.7234286500493,1.1749902110700285,84.22552944405606
73,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",OR,40.70240349120223,48.77748155208239,32.62732543032207,38.51171970449257,526500,5.567128038657968,-1.4423552202390615,0.44471375218984033,2390,27370,62.845356510442386,-14.741733504603694,533935572,13875,94573,29.18618774943606,42.91565731838386,23.53854757441269,24.096103247202656,47.237060701278814,5.2,536763.5651409285,1804.916208971437,24.782478473373406,1.050014139971376,1175.0,96.28249201016143,0.9201767547769831,72.14608601880346
74,"Las Vegas-Henderson-North Las Vegas, NV Metro Area",NV,40.53513264844072,50.60598602510119,30.46427927178026,43.9971064397108,400800,5.427584806012594,-2.2168140579839646,1.2131721850979993,5691,13428,18.731115854687232,7.0093823998719,363255871,9631,73845,18.28040950893632,40.6158139807955,25.17806031527472,39.05690120888985,34.72611175384687,5.3,426817.4337854017,1738.8209299673626,20.455309036787597,0.05167483177705509,9044.0,109.41462608152543,1.353388437697115,80.62436392420412
75,"Denver-Aurora-Centennial, CO Metro Area",CO,38.76773644381284,48.11603455671833,29.419438330907337,39.43522413362935,570300,5.572655585847038,-3.130354393046679,-0.6020201066849862,2517,25481,58.879055896683184,-5.6092283917624215,2194636608,50810,102339,32.98629186187749,29.538537999702726,23.475294317730803,24.42912997016421,22.062561814292874,4.1,559323.4180925377,1889.6322025745355,24.666326482762347,-0.9588416157809562,6094.0,100.79523390594373,1.0258943480537306,76.07460639665419
76,"San Antonio-New Braunfels, TX Metro Area",TX,38.5305628386393,40.42938010859242,36.63174556868618,36.372211182354604,258700,3.4819710082506696,-2.5818966667872942,-2.529779807634258,1171,18437,73.55082085436311,-100.0,0,0,74297,5.951761235467639,26.915200842900195,61.726489228473994,59.16604334360537,18.767443839777577,4.1,274977.01213175553,1383.1448614639376,16.56713743398242,-1.2217829652276355,8730.0,77.89022304098954,0.9316563841279986,77.50418088834249
77,"Los Angeles-Long Beach-Anaheim, CA Metro Area",CA,37.85284633150724,44.536748797831976,31.1689438651825,34.509849192814976,825300,8.824378508420208,-1.3984305992873232,2.9259257514154147,28797,161052,41.09894781560097,-3.2770519687978505,3080705640,63279,93525,55.11018566718723,50.80550948151347,0.0,18.88978071838645,52.36473107247167,5.6,932886.2424506668,2905.9865194707454,26.751851628816496,1.4591881292934226,-41560.0,109.42171332927572,0.9043636906303957,42.76794796894092
78,"Austin-Round Rock-San Marcos, TX Metro Area",TX,34.71640157408673,44.395917130802864,25.036886017370602,55.92292559273742,434800,4.453184211065364,-5.581592921145434,-5.412617253256302,1220,64692,121.25757564175159,2.136779750724438,3045317197,59240,97638,21.23026201631095,0.0,39.490184834188014,32.406013416948014,0.0,4.1,422294.2294924664,1586.8535916968667,22.1767061404877,-2.7193733541185763,15919.0,159.27234362226298,1.2124000648294138,85.98853632748954
79,"Louisville/Jefferson County, KY-IN Metro Area",KY,,52.6796580578812,,,236400,3.2953705897932726,,,1030,8587,52.827267322874015,-6.250695004240303,196214022,7142,71737,4.017005032101336,50.23058457549184,67.49982804389991,,34.07853514645155,4.7,,,,,300.0,73.59838324453426,0.8589117992872471,71.5203800291499
